nro,versione,feature,descrizione
60,3.2.0,Application and Project Options,Saving and loading projects in PostgreSQL database
61,3.2.0,Browser,Save/Load connections for XYZ Tiles
62,3.2.0,Browser,Project home path can be manually set
63,3.2.0,General,New zipped project file format .qgz is now the default format 
64,3.2.0,General,Filtering for field values in Query Builder
65,3.2.0,General,FULL screen Map via Ctrl-Shift-Tab
66,3.2.0,Data Providers,Support for mesh layers
67,3.2.0,Data Providers,Automatically set default style for layers for ArcGIS Feature Server layers
68,3.2.0,Data Providers,Faster Oracle queries
69,3.2.0,Data Providers,Restrict table list for a Oracle database connection to a preset schema
70,3.2.0,Data Providers,Read only support for curved Oracle geometries 
71,3.2.0,Plugins,Adding query history in DB Manager
72,3.2.0,Plugins,DB Manager SQL execution in background
73,3.2.0,3D Features,3D Polygons: Optionally generate back faces 
 1,3.4-LTR,Expressions,New expression functions and variables
 2,3.4-LTR,Expressions,Code completion for expression builder
 3,3.4-LTR,Map Tools,Identify or select features based on existing polygon
 4,3.4-LTR,User Interface,Auto selection of exported files in file manager
 5,3.4-LTR,User Interface,New &quot-Open Directory&quot- option for disabled welcome page projects
 6,3.4-LTR,User Interface,UX Improvements for Temporary Scratch Layers
 7,3.4-LTR,User Interface,Task manager improvements 
 8,3.4-LTR,User Interface,Hyperlinks to local vector &amp- raster datasets in the information panel
 9,3.4-LTR,User Interface,Style manager improvements
10,3.4-LTR,User Interface,Polished browser panel interface and experience
11,3.4-LTR,User Interface,QML chart and drawings widget
12,3.4-LTR,Symbology,Mesh layer styling
13,3.4-LTR,Symbology,Classify symmetric in graduated renderer
14,3.4-LTR,Symbology,Partial QML export and import
15,3.4-LTR,Digitising,GPS tracking improvements
16,3.4-LTR,Digitising,More angle choices in advanced digitizing dock
17,3.4-LTR,Digitising,Vertex tool can work on the current layer only
18,3.4-LTR,Digitising,Add reverse line maptools
19,3.4-LTR,Digitising,Geometry Precision
20,3.4-LTR,Digitising,Automatically remove duplicate nodes
21,3.4-LTR,Digitising,Check for geometry validity
22,3.4-LTR,Digitising,Topology checks while editing
23,3.4-LTR,Data Management,Translation of QGIS projects
24,3.4-LTR,Data Management,Switch Attribute Table dock mode on demand
25,3.4-LTR,Data Management,New locator filter to search across all layers
26,3.4-LTR,Data Management,Non-removable (required) layers highlighted in layer tree
27,3.4-LTR,Data Management,Append raster layer to an existing Geopackage
28,3.4-LTR,Forms and Widgets,Drill-down (cascading) forms in QGIS Value Relation Widgets
29,3.4-LTR,Map Composer,3D map items
30,3.4-LTR,Processing,New &quot-Edit in place&quot- mode
31,3.4-LTR,Processing,Store models inside project
32,3.4-LTR,Processing,Sample Raster Values
33,3.4-LTR,Processing,New &#39-Raster pixels to polygons&#39- algorithm
34,3.4-LTR,Processing,K Means clustering algorithm 
35,3.4-LTR,Processing,dbscan spatial clustering algorithm 
36,3.4-LTR,Processing,Improved algorithms
37,3.4-LTR,Processing,Filter Vertices by M and Filter Vertices by Z algorithms
38,3.4-LTR,Processing,&quot-Array of Translated Features&quot- algorithm
39,3.4-LTR,Processing,&quot-Array of offset (parallel) lines&quot- algorithm 
40,3.4-LTR,Processing,Choice of units for non degree/unknown distances 
41,3.4-LTR,Processing,&quot-Drape features to z/m&quot- algorithms 
42,3.4-LTR,Processing,&quot-Raster pixels to points&quot- algorithm 
43,3.4-LTR,Processing,Line substring algorithm 
44,3.4-LTR,Processing,&quot-Interpolate point on line&quot- algorithm 
45,3.4-LTR,Processing,k-neighbour concave hull
46,3.4-LTR,Processing,Python scripts which implement algorithms now execute the algorithm on drag and drop and browser double click
47,3.4-LTR,Processing,New GDAL&#39-s rearrange band algorithm
48,3.4-LTR,Processing,&quot-Precalculated&quot- values for model algorithm parameters
49,3.4-LTR,Processing,&quot-Categorize a layer using a style XML file&quot- algorithm
50,3.4-LTR,Processing,New mode for Snap geometries algorithm
51,3.4-LTR,General,Flatpak
52,3.4-LTR,General,SVG files can be embedded in projects and symbols
53,3.4-LTR,General,OpenCL based acceleration
54,3.4-LTR,Data Providers,OAuth2 authentication method plugin
55,3.4-LTR,Data Providers,Mesh layer: New mesh layer format support
56,3.4-LTR,Data Providers,Mesh layer: add function to identify value on mesh layers
57,3.4-LTR,Data Providers,Mesh layer: allow to choose different vector and scalar dataset
58,3.4-LTR,Data Providers, Mesh layer: allow render vectors/arrows on the user-defined grid
59,3.4-LTR,Data Providers,JSON/JSONB Type support
60,3.4-LTR,Data Providers,ESRI Token Authentication support
61,3.4-LTR,Data Providers,SQL Server - Invalid geometry handling
62,3.4-LTR,QGIS Server,Server Cache can be manage by plugins 
63,3.4-LTR,QGIS Server,WMTS 1.0.0 support
64,3.4-LTR,QGIS Server,Add ability to define min. scale for WMTS
65,3.4-LTR,QGIS Server, Support QGIS Server logs to stderr 
66,3.4-LTR,Plugins,Support for encrypted zips in the Plugin Manager
67,3.4-LTR,Plugins,Offline Editing GeoPackage
68,3.4-LTR,Programmability,QgsSpatialIndexKDBush
69,3.4-LTR,Programmability,QgsRasterDataProvider::sample method for efficient sampling of rasters at a given point
70,3.4-LTR,Programmability,New geometry API call to return a curve substring 
71,3.4-LTR,Programmability,sip Module API Changes
72,3.4-LTR,Programmability,Python vector data providers
73,3.4-LTR,3D Features,Improved navigation
74,3.4-LTR,3D Features,Animation
75,3.4-LTR,3D Features,Simple rendering of 3D linestrings 
76,3.4-LTR,3D Features,Identification map tool for 3D views
77,3.4-LTR,3D Features,Experimental Python API
 1,3.6.0,Map Tools,Title label decoration
 2,3.6.0,Map Tools,Top/bottom centering placement for decoration items 
 3,3.6.0,Map Tools,Vertex tool fixes and improvements
 4,3.6.0,Map Tools,Trim/Extend
 5,3.6.0,Map Tools,Rectangle from 3 points (projected)
 6,3.6.0,Map Tools,Identify tool for mesh layers
 7,3.6.0,Expressions,New Expression Functions
 8,3.6.0,Expressions,Square brackets to easily access map array elements
 9,3.6.0,Expressions,New map expression variables
10,3.6.0,Expressions,New try() function to catch errors
11,3.6.0,User Interface,A new grayscale theme: &quot-Blend of Gray&quot-
12,3.6.0,User Interface,Multiline selections and editing in code/expression editors
13,3.6.0,Symbology,Better handling of .XML style libraries
14,3.6.0,Symbology,Optionally force right-hand-rule during polygon symbol rendering
15,3.6.0,Symbology,Option for simple lines and marker lines to only render exterior ring or interior rings
16,3.6.0,Symbology,Raster image marker
17,3.6.0,Symbology,Raster fill can have images set to remote URLs or embedded images
18,3.6.0,Symbology,Use represention values for classified renderers
19,3.6.0,Symbology,Option to merge categories in categorized renderer 
20,3.6.0,Symbology,Show Project Colors in color bound data defined buttons 
21,3.6.0,Symbology,Style manager dialog improvements
22,3.6.0,Symbology,SLD export for raster styles
23,3.6.0,Digitising,Georeferencer enhancements
24,3.6.0,Digitising,New option to avoid minimizing georeferencer when adding points 
25,3.6.0,Data Management,Comment option in db manager
26,3.6.0,Forms and Widgets,New form widget for binary (blob) fields
27,3.6.0,Map Composer,Grid frame improvements
28,3.6.0,Map Composer,Improved handling of text and label export
29,3.6.0,Map Composer,Map labeling improvements
30,3.6.0,Map Composer,Rework of map item extent/scale shortcuts
31,3.6.0,Map Composer,Layout items can &quot-block&quot- map labels
32,3.6.0,Map Composer,Warnings on exports
33,3.6.0,Map Composer,Control over stacking position of map overview extents
34,3.6.0,Map Composer,New expression variables for legend items 
35,3.6.0,Map Composer,Expressions inside legend item text
36,3.6.0,Analysis Tools,Hardware acceleration for raster calculator
37,3.6.0,Analysis Tools,Mesh calculator
38,3.6.0,Processing,New algorithm &quot-Remove duplicates by attribute&quot-
39,3.6.0,Processing,Explode HStore algorithm
40,3.6.0,Processing,Force right-hand-rule
41,3.6.0,Processing,Extract Binary Field algorithm
42,3.6.0,Processing,Split Lines by Maximum Length algorithm 
43,3.6.0,Processing,New parameter type for authentication config
44,3.6.0,Processing, resampling and format options in the gdaladdo algorithm
45,3.6.0,Processing,Raster zonal stats algorithm
46,3.6.0,Processing,Extract Z values and Extract M values algorithms
47,3.6.0,Processing,Geodesic line split at antimeridian algorithm
48,3.6.0,Processing,Geodesic mode for &quot-Join by Lines (Hub lines)&quot- algorithm
49,3.6.0,Processing,Raster Surface Volume algorithm
50,3.6.0,Processing,Resurrected model to Python script functionality
51,3.6.0,Application and Project Options,Delete settings from the Advanced tab in options
52,3.6.0,Browser,Add &quot-export to file&quot- options for raster and vector layers within the browser
53,3.6.0,Browser,Native file/folder properties
54,3.6.0,Browser,Preview layers and attributes
55,3.6.0,Browser,Explore QGS/QGZ project files in the browser
56,3.6.0,Browser,Directly Create Geopackage and Shapefiles
57,3.6.0,Browser,Open Terminal at Path
58,3.6.0,General,Improved &quot-missing layer&quot- handling on project load
59,3.6.0,General,Optional setting for disabling version checks
60,3.6.0,General,Add a toggle action to vector layer legend items
61,3.6.0,Data Providers,Open service info for ArcGIS Feature Server layers
62,3.6.0,Data Providers,Binary blob support for OGR providers
63,3.6.0,Data Providers,ArcGIS Feature Server picture marker and picture fill support
64,3.6.0,Data Providers,ArcGIS Feature Server labeling support
65,3.6.0,Data Providers,Boolean and binary field support for memory layers
66,3.6.0,Data Providers,JSON Support for GeoPackage
67,3.6.0,Data Providers,Postgres provider: save primary key selection
68,3.6.0,Data Providers,ArcGIS Feature Server multi-field unique value support
69,3.6.0,QGIS Server,Possibility to set ATLAS_PK in GetPrint request to print atlas sheet(s)
70,3.6.0,QGIS Server,WMTS tile matrices configuration 
71,3.6.0,QGIS Server,Add JSON format for WMS GetFeatureInfo request
72,3.6.0,Plugins,DB Manager: Adds buttons to load and save an external SQL file
73,3.6.0,Programmability,New class QgsExifTools 
74,3.6.0,Programmability,Iterate over parts of a QgsGeometry
75,3.6.0,Programmability,Improved QgsLineString PyQGIS API
76,3.6.0,Programmability,PyQGIS Geometry Collection API improvements
77,3.6.0,Programmability,Easier Processing algorithm creation via @alg decorator
78,3.6.0,Programmability,Blocking (non-async) network requests 
79,3.6.0,Programmability,Custom validity checks on layout exports
80,3.6.0,Programmability,API for calculating Geodesic lines
81,3.6.0,Programmability,New class QgsQuadrilateral
82,3.6.0,Notable Fixes,Bug fixes by Alessandro Pasotti
83,3.6.0,Notable Fixes,Bug fixes by Alexander Bruy
84,3.6.0,Notable Fixes,Bug fixes by Jürgen Fischer
85,3.6.0,Notable Fixes,Bug fixes by Peter Petrik
86,3.6.0,Notable Fixes,Bug fixes by Julien Cabieces
87,3.6.0,Notable Fixes,Bug fixes by Loïc Bartoletti
88,3.6.0,Notable Fixes,Bug fixes by Victor Olaya
89,3.6.0,Notable Fixes,Bug fixes by Even Rouault
90,3.6.0,Notable Fixes,Bug fixes by Martin Dobias
91,3.6.0,Notable Fixes,Bug fixes by Nyall Dawson
92,3.6.0,Notable Fixes,Bug fixes by Hugo Mercier
93,3.6.0,3D Features,Terrain shading
94,3.6.0,3D Features,Configuration of lights in 3D map scenes
95,3.6.0,3D Features,Rule-based 3D renderer 
96,3.6.0,3D Features,Support for mesh layer (faces) in 3D
